TRACK: History_BA
URL: https://catalog.unc.edu/undergraduate/programs-study/history-major-ba/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: A total of 10 HIST courses
RULE: Four to six courses in a field of concentration (geographical or thematic). See lists below. 12-18
RULE: Four to six courses outside the field of concentration 12-18
  HIST 398 | Undergraduate Seminar in History (This seminar can be in the field of concentration or outside it.) H | 3hrs
  HIST 205 | War, Diplomacy, and Statecraft, 1618-1815 | 3hrs
  HIST 206 | War, Diplomacy, and Statecraft, 1815-1945 | 3hrs
  HIST 207 | The Global Cold War | 3hrs
  HIST 212 | History of Sea Power | 3hrs
  HIST 238 | The American Revolution, 1763-1815 | 3hrs
  HIST 240 | Introduction to Mexico: A Nation in Four Revolutions | 3hrs
  HIST 242 | United States-Latin American Relations | 3hrs
  HIST 245 | The United States and the Cold War: Origins, Development, Legacy | 3hrs
  HIST 246 | The Long Cold War: U.S. Foreign Relations in the 20th and 21st Centuries | 3hrs
  HIST 248 | Guerrillas and Counterinsurgencies in Latin America | 3hrs
  HIST 251 | The Thirty Years War (1618-1648): Europe in an Age of Crisis | 3hrs
  HIST 254 | War and Society in Early Modern Europe | 3hrs
  HIST 266 | Global History of Warfare | 3hrs
  HIST 281 | The Pacific War, 1937-1945: Its Causes and Legacy | 3hrs
  HIST 307 | Religion, Statecraft, and Enlightenment in Germany, 1600-1815 | 3hrs
  HIST 310 | The French Revolution | 3hrs
  HIST 315 | Nation-Building in Latin America H | 3hrs
  HIST 354 | War and Gender in Movies H | 3hrs
  HIST 368 | War and American Society to 1903 | 3hrs
  HIST 369 | War and American Society | 3hrs
  HIST 373 | The United States in World War II | 3hrs
  HIST 388 | Chinese Strategic Thought: Antiquity to the Present | 3hrs
  HIST 421 | Alexander | 3hrs
  HIST 422 | Ancient Greek Warfare H | 3hrs
  HIST 434 | Medieval England | 3hrs
  HIST 458 | Europe and the World Wars, 1914-1945 | 3hrs
  HIST 477 | Revolution in Russia, 1900-1930 | 3hrs
  HIST 517 | Gender, Military, and War | 3hrs
  HIST 518 | Colloquium in World Military History | 3hrs
  HIST 536 | Revolution in the Modern Middle East | 3hrs
  HIST 570 | The Vietnam War | 3hrs

## Women’s and Gender History
  HIST 72 | First-Year Seminar: Women's Voices: 20th-Century European History in Female Memory H | 3hrs
  HIST 130 | Modern African History | 3hrs
  HIST 144 | Women in United States History | 3hrs
  HIST 236 | Sex and American History | 3hrs
  HIST 259 | Towards Emancipation? Women in Modern Europe | 3hrs
  HIST 264 | Gender in Russian History | 3hrs
  HIST 280 | Women and Gender in Latin American History | 3hrs
  HIST 354 | War and Gender in Movies H | 3hrs
  HIST 355 | American Women's History to 1865 | 3hrs
  HIST 356 | American Women's History, 1865 to the Present | 3hrs
  HIST 361 | Lesbian, Gay, Bisexual, and Transgender Histories in the United States | 3hrs
  HIST 375 | History of Gender in America | 3hrs
  HIST 385 | African American Women's History | 3hrs
  HIST 438 | Medieval Masculinities, 500-1200 H | 3hrs
  HIST 475 | History of Feminism H | 3hrs
  HIST 479 | History of Female Sexualities | 3hrs
  HIST 500 | Gender, Empire, and Nation | 3hrs
  HIST 517 | Gender, Military, and War | 3hrs
  HIST 535 | Women and Gender in African History H | 3hrs
  HIST 537 | Women in the Middle East | 3hrs
  HIST 562 | Oral History and Performance H | 3hrs
  HIST 566 | The History of Sexuality in America | 3hrs
  HIST 568 | Women in the South | 3hrs
  HIST 576 | The Ethnohistory of Native American Women | 3hrs
